Downloading/unpacking flask
  Getting page http://pypi.python.org/simple/flask
  URLs to search for versions for flask:
  * http://pypi.python.org/simple/flask
  Getting page http://github.com/mitsuhiko/flask/
  Analyzing links from page http://pypi.python.org/simple/Flask/
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.1.tar.gz#md5=22bde65fbbcd93c6509b9939817e3853 (from http://pypi.python.org/simple/Flask/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.tar.gz#md5=b5580ae05d75d80485c8694532f95910 (from http://pypi.python.org/simple/Flask/), version: 0.5
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.4.tar.gz#md5=aec554ae684e7ff5895fd1b5c0dea378 (from http://pypi.python.org/simple/Flask/), version: 0.4
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.tar.gz#md5=5beb1e1b3c243d3ca078fe1ea9d6dbd8 (from http://pypi.python.org/simple/Flask/), version: 0.3
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.1.tar.gz#md5=c54da4a640554eb616e4210f256199e6 (from http://pypi.python.org/simple/Flask/), version: 0.5.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.tar.gz#md5=55a5222123978c8c16dae385724c0f3a (from http://pypi.python.org/simple/Flask/), version: 0.6
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.1.tar.gz#md5=7af56e33fb6a35db2818c20e604c8698 (from http://pypi.python.org/simple/Flask/), version: 0.6.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.1.tar.gz#md5=4705d31035839dec320a1fd76ac2fa30 (from http://pypi.python.org/simple/Flask/), version: 0.7.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.8.tar.gz#md5=a5169306cfe49b3b369086f2a63816ab (from http://pypi.python.org/simple/Flask/), version: 0.8
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.1.tar.gz#md5=d0c458397c49114fa279716798ca80c8 (from http://pypi.python.org/simple/Flask/), version: 0.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.tar.gz#md5=1aaf5504ae28925fb97fb3ab8b85d3cd (from http://pypi.python.org/simple/Flask/), version: 0.7
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.2.tar.gz#md5=6926822b17cc5c7baa7df9d22c9cf114 (from http://pypi.python.org/simple/Flask/), version: 0.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.2.tar.gz#md5=a6f52d8de1f536ec982b363e4b6a0387 (from http://pypi.python.org/simple/Flask/), version: 0.7.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.2.tar.gz#md5=002b8ff41fa14d82662b1d7763f77855 (from http://pypi.python.org/simple/Flask/), version: 0.5.2
    Skipping link http://github.com/mitsuhiko/flask/ (from http://pypi.python.org/simple/Flask/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.6.tar.gz#md5=b84236e8d9a012591f26fd211fa2c84e (from http://pypi.python.org/simple/Werkzeug/), version 0.6 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.5.1.zip#md5=620955f34b8424c92674fe76d5c47679 (from http://pypi.python.org/simple/Werkzeug/), version 0.5.1 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.5.tar.gz#md5=d980e9c332a16db3538798aa303b1af5 (from http://pypi.python.org/simple/Werkzeug/), version 0.5 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.4.1.tar.gz#md5=9bc096feb9fc43ea9f6c558b9c330c3e (from http://pypi.python.org/simple/Werkzeug/), version 0.4.1 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.4.tar.gz#md5=40483df016b2116450ec9ceb66acd700 (from http://pypi.python.org/simple/Werkzeug/), version 0.4 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.3.1.tar.gz#md5=6119c0d9084cebc4103969616c9ac2ba (from http://pypi.python.org/simple/Werkzeug/), version 0.3.1 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.3.tar.gz#md5=ec66867dfa0f8f84dd694d06ced394c2 (from http://pypi.python.org/simple/Werkzeug/), version 0.3 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.2.tar.gz#md5=4f045b31ea7495361d1193a60be46930 (from http://pypi.python.org/simple/Werkzeug/), version 0.2 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.1.tar.gz#md5=28ae0702cd3af4f1c655e2f8273d8c9f (from http://pypi.python.org/simple/Werkzeug/), version 0.1 doesn't match >=0.6.1
  Ignoring link http://dev.pocoo.org/hg/werkzeug-main/archive/tip.zip#egg=Werkzeug-dev (from http://pypi.python.org/simple/Werkzeug/), version dev doesn't match >=0.6.1
  Using version 0.8.2 (newest of versions: 0.8.2, 0.8.1, 0.8, 0.7.2, 0.7.1, 0.7, 0.6.2, 0.6.1)
  Downloading from URL http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.8.2.tar.gz#md5=d4fcc1c9c5a4c4d148b87e5b581f9dea (from http://pypi.python.org/simple/Werkzeug/)
  Running setup.py egg_info for package Werkzeug
    running egg_info
    creating pip-egg-info/Werkzeug.egg-info
    writing pip-egg-info/Werkzeug.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/Werkzeug.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/Werkzeug.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/Werkzeug.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/Werkzeug.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    warning: no files found matching '*' under directory 'werkzeug/debug/templates'
    warning: no files found matching '*' under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'docs'
    warning: no previously-included files matching '*.pyo' found under directory 'docs'
    warning: no previously-included files matching '*.pyc' found under directory 'tests'
    warning: no previously-included files matching '*.pyo' found under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'examples'
    warning: no previously-included files matching '*.pyo' found under directory 'examples'
    no previously-included directories found matching 'docs/_build'
    writing manifest file 'pip-egg-info/Werkzeug.egg-info/SOURCES.txt'
  Source in ./build/Werkzeug has version 0.8.2, which satisfies requirement Werkzeug>=0.6.1 (from flask)
Requirement already satisfied: Jinja2>=2.4 in /usr/local/lib/python2.6/dist-packages (from flask)
Installing collected packages: flask, Jinja2, Werkzeug
  Running setup.py install for flask
    Running command /usr/bin/python -c "import setuptools; __file__='/host/dev/openbci/obci_control/test/build/flask/setup.py'; execfile('/host/dev/openbci/obci_control/test/build/flask/setup.py')" install --single-version-externally-managed --record /tmp/pip-WBPjf7-record/install-record.txt --install-headers /host/dev/openbci/obci_control/test/lib/include
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-x86_64-2.6
    creating build/lib.linux-x86_64-2.6/flask
    copying flask/app.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/blueprints.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/config.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/ctx.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/debughelpers.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/exthook.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/globals.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/helpers.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/logging.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/module.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/session.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/sessions.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/signals.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/templating.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/testing.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/views.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/wrappers.py -> build/lib.linux-x86_64-2.6/flask
    copying flask/__init__.py -> build/lib.linux-x86_64-2.6/flask
    creating build/lib.linux-x86_64-2.6/flask/ext
    copying flask/ext/__init__.py -> build/lib.linux-x86_64-2.6/flask/ext
    creating build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/basic.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/blueprints.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/config.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/deprecations.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/examples.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/ext.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/helpers.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/signals.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/subclassing.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/templating.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/testing.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/views.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    copying flask/testsuite/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite
    running egg_info
    writing requirements to Flask.egg-info/requires.txt
    writing Flask.egg-info/PKG-INFO
    writing top-level names to Flask.egg-info/top_level.txt
    writing dependency_links to Flask.egg-info/dependency_links.txt
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'Flask.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    warning: no files found matching '*' under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'docs'
    warning: no previously-included files matching '*.pyo' found under directory 'docs'
    warning: no previously-included files matching '*.pyc' found under directory 'tests'
    warning: no previously-included files matching '*.pyo' found under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'examples'
    warning: no previously-included files matching '*.pyo' found under directory 'examples'
    no previously-included directories found matching 'docs/_build'
    no previously-included directories found matching 'docs/_themes/.git'
    writing manifest file 'Flask.egg-info/SOURCES.txt'
    creating build/lib.linux-x86_64-2.6/flask/testsuite/static
    copying flask/testsuite/static/index.html -> build/lib.linux-x86_64-2.6/flask/testsuite/static
    creating build/lib.linux-x86_64-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/_macro.html -> build/lib.linux-x86_64-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/context_template.html -> build/lib.linux-x86_64-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/escaping_template.html -> build/lib.linux-x86_64-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/mail.txt -> build/lib.linux-x86_64-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/simple_template.html -> build/lib.linux-x86_64-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/template_filter.html -> build/lib.linux-x86_64-2.6/flask/testsuite/templates
    creating build/lib.linux-x86_64-2.6/flask/testsuite/templates/nested
    copying flask/testsuite/templates/nested/nested.txt -> build/lib.linux-x86_64-2.6/flask/testsuite/templates/nested
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps
    copying flask/testsuite/test_apps/config_module_app.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps
    copying flask/testsuite/test_apps/flask_newext_simple.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp
    copying flask/testsuite/test_apps/blueprintapp/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps
    copying flask/testsuite/test_apps/blueprintapp/apps/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin
    copying flask/testsuite/test_apps/blueprintapp/apps/admin/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/static
    copying flask/testsuite/test_apps/blueprintapp/apps/admin/static/test.txt -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/static
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/static/css
    copying flask/testsuite/test_apps/blueprintapp/apps/admin/static/css/test.css -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/static/css
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/templates
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/templates/admin
    copying flask/testsuite/test_apps/blueprintapp/apps/admin/templates/admin/index.html -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/templates/admin
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend
    copying flask/testsuite/test_apps/blueprintapp/apps/frontend/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend/templates
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend/templates/frontend
    copying flask/testsuite/test_apps/blueprintapp/apps/frontend/templates/frontend/index.html -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend/templates/frontend
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/config_package_app
    copying flask/testsuite/test_apps/config_package_app/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/config_package_app
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flask_broken
    copying flask/testsuite/test_apps/flask_broken/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flask_broken
    copying flask/testsuite/test_apps/flask_broken/b.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flask_broken
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flask_newext_package
    copying flask/testsuite/test_apps/flask_newext_package/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flask_newext_package
    copying flask/testsuite/test_apps/flask_newext_package/submodule.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flask_newext_package
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flaskext
    copying flask/testsuite/test_apps/flaskext/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flaskext
    copying flask/testsuite/test_apps/flaskext/oldext_simple.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flaskext
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flaskext/oldext_package
    copying flask/testsuite/test_apps/flaskext/oldext_package/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flaskext/oldext_package
    copying flask/testsuite/test_apps/flaskext/oldext_package/submodule.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/flaskext/oldext_package
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp
    copying flask/testsuite/test_apps/moduleapp/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps
    copying flask/testsuite/test_apps/moduleapp/apps/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/admin
    copying flask/testsuite/test_apps/moduleapp/apps/admin/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/admin
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/static
    copying flask/testsuite/test_apps/moduleapp/apps/admin/static/test.txt -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/static
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/static/css
    copying flask/testsuite/test_apps/moduleapp/apps/admin/static/css/test.css -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/static/css
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/templates
    copying flask/testsuite/test_apps/moduleapp/apps/admin/templates/index.html -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/templates
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/frontend
    copying flask/testsuite/test_apps/moduleapp/apps/frontend/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/frontend
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/frontend/templates
    copying flask/testsuite/test_apps/moduleapp/apps/frontend/templates/index.html -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/moduleapp/apps/frontend/templates
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/subdomaintestmodule
    copying flask/testsuite/test_apps/subdomaintestmodule/__init__.py -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/subdomaintestmodule
    creating build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/subdomaintestmodule/static
    copying flask/testsuite/test_apps/subdomaintestmodule/static/hello.txt -> build/lib.linux-x86_64-2.6/flask/testsuite/test_apps/subdomaintestmodule/static
    running install_lib
    creating /usr/local/lib/python2.6/dist-packages/flask
    error: could not create '/usr/local/lib/python2.6/dist-packages/flask': Permission denied
